"","date","outdoor_dates","date_ideas","match","romance","intimacy","video_dating","relationships","hookups","kissing","hugging","sex","date_from_home","hinge","bumble","dating_apps","love","online_dating"
"1",2017-05-21,93,52,45,50,62,55,69,68,15,22,90,1,45,28,52,81,92
"2",2017-05-28,38,56,48,53,68,66,69,73,15,22,97,1,50,33,53,82,94
"3",2017-06-04,98,56,52,47,70,53,65,81,14,22,93,1,46,30,47,85,94
"4",2017-06-11,43,58,48,47,65,47,66,80,14,20,92,1,47,30,54,81,98
"5",2017-06-18,41,61,52,47,66,55,66,77,15,22,91,1,47,30,50,81,99
"6",2017-06-25,100,59,46,49,74,61,65,79,15,21,97,1,47,31,51,83,96
"7",2017-07-02,71,63,45,49,72,67,63,85,23,20,97,1,48,34,57,79,97
"8",2017-07-09,100,64,51,47,77,62,67,78,15,21,96,1,52,33,55,81,95
"9",2017-07-16,73,64,46,47,65,72,67,83,15,21,94,1,47,31,56,79,98
"10",2017-07-23,98,64,46,46,72,67,65,81,15,22,95,2,48,32,50,82,96
"11",2017-07-30,66,70,45,47,70,57,64,84,14,20,93,1,51,33,53,80,100
"12",2017-08-06,42,60,45,47,69,68,64,78,14,21,94,1,50,30,54,79,99
"13",2017-08-13,30,60,46,44,62,48,62,78,14,20,92,1,47,31,52,80,89
"14",2017-08-20,29,52,50,42,61,48,63,78,13,20,87,1,46,30,44,76,80
"15",2017-08-27,47,58,63,45,69,42,69,76,13,24,89,1,46,29,47,76,85
"16",2017-09-03,51,56,47,40,58,49,70,69,12,21,83,1,42,29,46,73,79
"17",2017-09-10,22,55,45,40,65,50,75,64,12,20,81,1,44,27,45,75,76
"18",2017-09-17,51,60,47,40,62,70,79,61,13,20,89,1,47,28,49,76,85
"19",2017-09-24,63,66,46,41,64,44,83,64,12,18,85,1,45,29,45,73,81
"20",2017-10-01,23,59,44,40,80,72,81,66,13,32,83,1,47,29,47,74,86
"21",2017-10-08,33,64,43,41,67,57,80,73,13,23,84,1,49,29,51,77,89
"22",2017-10-15,34,55,46,40,74,47,84,68,13,20,82,1,49,31,50,79,94
"23",2017-10-22,45,54,45,41,71,67,83,62,13,20,84,1,45,31,48,75,91
"24",2017-10-29,39,67,44,40,71,61,80,65,12,20,81,1,48,28,40,72,86
"25",2017-11-05,28,72,47,42,74,60,80,59,12,21,79,1,48,26,50,81,85
"26",2017-11-12,22,68,47,43,81,63,85,65,13,22,79,2,48,28,43,75,81
"27",2017-11-19,24,52,47,45,66,52,68,65,14,26,80,1,47,25,48,78,79
"28",2017-11-26,49,56,48,42,74,75,82,66,13,22,77,1,47,28,44,78,79
"29",2017-12-03,16,56,45,40,69,43,81,61,13,22,79,1,48,25,44,77,78
"30",2017-12-10,50,55,46,42,72,52,79,64,13,21,76,2,45,24,49,77,85
"31",2017-12-17,41,54,45,50,63,55,67,58,14,20,81,2,45,27,45,80,83
"32",2017-12-24,57,68,45,50,63,46,55,71,15,23,86,1,45,24,54,83,92
"33",2017-12-31,57,73,47,50,62,69,63,65,13,24,83,1,45,27,57,78,97
"34",2018-01-07,44,68,51,48,70,60,72,66,12,24,80,1,48,26,52,78,86
"35",2018-01-14,33,76,100,49,69,56,73,73,13,22,88,1,55,27,56,81,84
"36",2018-01-21,86,72,54,46,71,48,75,65,12,25,79,2,56,27,47,81,86
"37",2018-01-28,32,71,51,45,69,47,80,66,14,19,78,2,57,26,47,84,87
"38",2018-02-04,32,76,49,47,77,64,79,65,17,21,79,2,53,25,44,87,84
"39",2018-02-11,66,87,48,51,77,53,85,72,13,24,79,1,53,28,53,100,86
"40",2018-02-18,22,63,53,48,74,56,81,71,13,22,100,1,58,26,49,81,81
"41",2018-02-25,27,57,50,45,80,56,83,76,12,21,77,2,62,26,44,78,81
"42",2018-03-04,11,55,49,47,74,49,76,66,12,19,77,1,54,32,47,79,80
"43",2018-03-11,27,57,60,43,71,50,73,69,12,20,76,1,52,29,49,87,76
"44",2018-03-18,43,55,72,45,75,61,77,81,12,21,78,1,57,30,48,89,78
"45",2018-03-25,28,56,56,42,68,46,76,88,12,23,78,1,56,31,57,86,79
"46",2018-04-01,45,58,51,43,71,52,75,90,12,25,79,1,52,31,55,82,80
"47",2018-04-08,33,57,53,41,68,58,81,94,21,21,79,1,54,31,53,79,79
"48",2018-04-15,33,52,48,42,65,53,80,75,13,21,75,1,63,30,56,80,73
"49",2018-04-22,55,56,48,41,76,73,80,81,12,24,78,2,53,32,57,76,84
"50",2018-04-29,65,51,47,40,73,46,77,76,14,20,73,1,53,45,54,76,81
"51",2018-05-06,22,54,45,42,72,59,78,85,21,22,77,2,52,41,59,79,78
"52",2018-05-13,51,55,48,48,63,52,74,85,61,20,75,1,51,37,58,79,77
"53",2018-05-20,51,54,45,45,61,48,71,97,47,19,76,1,54,38,60,81,77
"54",2018-05-27,92,61,45,44,63,60,67,85,46,22,79,1,57,37,69,82,87
"55",2018-06-03,45,60,46,41,66,60,69,96,36,20,81,1,56,37,66,78,76
"56",2018-06-10,51,58,52,43,65,65,67,91,28,22,81,1,57,35,67,82,75
"57",2018-06-17,46,60,60,42,63,63,61,89,22,26,81,1,60,34,67,81,77
"58",2018-06-24,46,64,60,43,64,50,63,85,20,21,80,3,58,37,70,79,85
"59",2018-07-01,42,62,61,43,62,59,61,98,24,23,84,2,58,37,73,83,90
"60",2018-07-08,40,63,65,43,69,49,65,100,19,21,82,2,63,38,72,88,83
"61",2018-07-15,57,74,50,42,72,57,61,95,17,23,86,2,59,37,71,81,84
"62",2018-07-22,82,69,47,44,74,63,66,94,16,22,81,3,59,39,72,83,87
"63",2018-07-29,75,69,46,44,72,67,63,88,17,20,83,2,60,36,72,81,83
